filename;title;authors;category
ICDAR2024_proceedings_pdfs/0155.pdf;End-to-end information extraction in handwritten documents: Understanding Paris marriage records from 1880 to 1940;Thomas CONSTUM B, Lucas PREEL, Theo LARCHER, Thierry PAQUET, Pierrick TRANOUEZ and Sandra BREE;Others
ICDAR2024_proceedings_pdfs/0156.pdf;GARDEN: Generative Prior Guided Network for Scene Text Image Super-Resolution;Yuxin Kong, Weihong Ma, Lianwen Jin and Yang Xue;Document Layout Understanding
ICDAR2024_proceedings_pdfs/0158.pdf;ViT-ED: Transformer network for image similarity measurement;Manh Tu VUand Marie BEURTONAIMAR;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0160.pdf;DocTabQA: Answering Questions from Long Documents Using Tables;Haochen Wang, Kai Hu, Haoyu Dong and Liangcai Gao;Tables
ICDAR2024_proceedings_pdfs/0162.pdf;Content-based Similarity for Automatic Scoring of Handwritten Descriptive Answers;Nghia Thanh Truong, Hung Tuan Nguyen, Nam Tuan Ly, Toshihiko Horie, Masaki Nakagawa X;Others
ICDAR2024_proceedings_pdfs/0165.pdf;SPRINT: Script-agnostic Structure Recognition in Tables;Dhruv Kudale, Badri Vishal Kasuba, Venkatapathy Subramanian, Parag Chaudhuri and Ganesh Ramakrishnan;Tables
ICDAR2024_proceedings_pdfs/0166.pdf;Text Line Segmentation on Ancient Egyptian Papyri: Layout Analysis with Object Detection Networks and Connected Components;Stephan M Unter;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0167.pdf;DeepfakeIn-airSignatureVerificationvia Two-channelModel;Hao Yu, Hongxi Wei and Yiming Wang;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0168.pdf;Fully automatic virtual unwrapping method for documents imaged by X-ray tomography;Petr Kulagin, Dmitry Polevoy, Marina Chukalina, Dmitry Nikolaev and Vladimir V Arlazarov;Document Layout Understanding
ICDAR2024_proceedings_pdfs/0169.pdf;Stroke-Level Graph Labeling with Edge-weighted Graph Attention Network for Handwritten Mathematical Expression Recognition;Yejing Xie and Harold Mouchere;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0170.pdf;SlideCraft: Synthetic Slides Generation for Robust Slide Analysis;Travis Seng, Axel Carlier, Thomas Forgione, Vincent Charvillat and Wei Tsang Ooi;Datasets
ICDAR2024_proceedings_pdfs/0172.pdf;The KuiSCIMA Dataset for Optical Music Recognition of Ancient Chinese Suzipu Notation;Tristan Repoluskx and Eduardo Veas;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0173.pdf;Historical Printed Ornaments: Dataset and Tasks;Sayan Kumar Chaki, Zeynep Sonat Baltaci, Elliot Vincent, Remi Emonet, Fabienne Vial Bonacci, Christelle Bahier Porte, Mathieu Aubry and Thierry Fournel;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0176.pdf;Puzzle Pieces Picker: Deciphering Ancient Chinese Characters with Radical Reconstruction;Pengjie Wang, Kaile Zhang, Xinyu Wang, Shengwei Han, Yongge Liu, Lianwen Jin, Xiang Bai and Yuliang Liu;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0177.pdf;The First Swahili Language Scene Text Detection and Recognition Dataset;Fadila Wendigoundi Douamba, Jianjun Song, Ling Fu, Yuliang Liu and Xiang Bai;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0178.pdf;A New Bottom-up Path Augmentation Attention Network for Script Identification in Scene Images;Zhi Pan, Yaowei Yang, Kurban Ubul and Alimjan Aysa;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0180.pdf;BRESSAY: A Brazilian Portuguese Dataset for Offline Handwritten Text Recognition;Arthur F S Neto envee, Byron L D Bezerra, Savio S Araujo, Wiliane M A S Souza Kleberson F Alves, Macileide F Oliveira, Samara V S Lins, Hugo J F Hazin Pedro H V Rocha and Alejandro H Toselli;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0182.pdf;FromHandwritingAnalysistoAlzheimer’s DiseasePrediction:AnExperimentalComparison ofClassifierCombinationMethods;Tiziana DAlessandro, Claudio De Stefano, Francesco Fontanella, Emanuele Nardone and Cesare Davide Pace;Others
ICDAR2024_proceedings_pdfs/0185.pdf;CHIC: Corporate Document for Visual Question Answering;Ibrahim Souleiman Mahamoud, Mickael Coustaty Aurelie Joseph, Vincent Poulain d Andecy and Jean Marc Ogier;Others
ICDAR2024_proceedings_pdfs/0187.pdf;Zipf Curves and Basic Text Analytics from Untranscribed Manuscript Images;Enrique Vidal;Others
ICDAR2024_proceedings_pdfs/0190.pdf;Knowledge Mining of Scene Text for Referring Expression Comprehension;Chenyang Gao, Biao Yang, Wenwen Yu, Yuliang Liu and Xiang Bai;Key Information Extraction
ICDAR2024_proceedings_pdfs/0191.pdf;;;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0199.pdf;LABT: A Sequence-to-Sequence Model for Mongolian Handwritten Text Recognition with Local Aggregation BiLSTM and Transformer;Yu Li, Hongxi Wei and Shiwen Sun;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0201.pdf;KVP10k : A Comprehensive Dataset for Key-Value Pair Extraction in Business Documents;Oshri Naparstek, Ophir Azulai, Inbar Shapira, Elad Amrani, Yevgeny Yaroker, Yevgeny Burshtein, Roi Pony, Nadav Rubinstein, Foad Abo Dahood, Orit Prince, Idan Friedman, Christoph Auer, Nikolaos Livathinos, Maksym Lysak, Ahmed Nassar, Peter Staar and Udi Barzelay;Key Information Extraction
ICDAR2024_proceedings_pdfs/0202.pdf;PCA-Based Adversarial Attacks on Signature Verification Systems;Maham Jahangir, Azka Basit, Muhammad Shahzad Younis and Faisal Shafait;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0204.pdf;CICA: Content-Injected Contrastive Alignment for Zero-Shot Document Image Classification;Sankalp Sinha, Muhammad Saif Ullah Khan, Talha Uddin Sheikh, Didier Stricker and Muhammad Zeshan Afzal;Classification
ICDAR2024_proceedings_pdfs/0205.pdf;LAPDoc: Layout-Aware Prompting for Documents;Marcel Lamott, Yves Noel Weweler, Adrian Ulges, Faisal Shafait, Dirk Krechel and Darko Obradovic;Document Layout Understanding
ICDAR2024_proceedings_pdfs/0210.pdf;A LayoutLMv3-Based Model for Enhanced Relation Extraction in Visually-Rich Documents;Wiam Adnan, Joel Tang, Yassine Bel Khayat Zouggari, Seif Edinne Laatiri, Laurent Lam and Fabien Caspani;Key Information Extraction
ICDAR2024_proceedings_pdfs/0211.pdf;Counting the Corner Cases: Revisiting Robust Reading Challenge Data Sets, Evaluation Protocols, and Metrics;Jerod Weinman, Amelia Gmez Grabowska and Dimosthenis Karatzas;Others
ICDAR2024_proceedings_pdfs/0213.pdf;LatentDiffusionforGuidedDocumentTable Generation;Syed Jawwad Haider Hamdani, Saifullah Saifullah, Stefan Agne, Andreas Dengel and Sheraz Ahmed;Tables
ICDAR2024_proceedings_pdfs/0215.pdf;Information Extraction from Visually Rich Documents using Directed Weighted Graph Neural Network;Hamza Gbada, Karim Kalti and Mohamed Ali Mahjoub;Key Information Extraction
ICDAR2024_proceedings_pdfs/0216.pdf;Coarse-to-Fine Document Image Registration for Dewarping;Weiguang Zhang, Qiufeng Wang, Kaizhu Huang, Xiaomeng Gu and Fengjun Guo;Document Layout Understanding
ICDAR2024_proceedings_pdfs/0218.pdf;An Ultra-Lightweight Approach for Machine Readable Zone Detection via Semantic Segmentation and Fast Hough Transform;Daria Ershova, Alexander Gayer, Alexander Sheshkus and Vladimir V Arlazarov;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0221.pdf;Self-Supervised Vision Transformers for Writer Retrieval;Tim Raven, Arthur Matei and Gernot A Fink;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0229.pdf;Class Incremental Learning for Character String Recognition;Yijie Hu, Yan Ming Zhang, Kaizhu Huang, Qiu Feng Wang;Classification
ICDAR2024_proceedings_pdfs/0232.pdf;Text Enhancement for Historical Handwritten Documents;Reem Alaasam, Boraq Madi and Jihad El Sana;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0237.pdf;DTSM: Toward Dense Table Structure Recognition with Text Query Encoder and Adjacent Feature Aggregator;Xinhong Chen, Bangdong Chen, Chenfan Qu, Dezhi Peng, Chongyu Liu and Lianwen Jin B;Tables
ICDAR2024_proceedings_pdfs/0238.pdf;SynergisticDiversePerspectiveforTopicEvolution AnalysisonWeibo;Tong Zhang, Jianing Zhang and Rong Yan;Key Information Extraction
ICDAR2024_proceedings_pdfs/0239.pdf;ChartReformer: Natural Language-Driven Chart Image Editing;Pengyu Yan, Mahesh Bhosale, Jay Lal, Bikhyat Adhikari and David Doermann;Tables
ICDAR2024_proceedings_pdfs/0243.pdf;Indic Scene Text on the Roadside;Ajoy Mondal, Krishna Tulsyan and C V Jawahar;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0244.pdf;DELINE8K: A Synthetic Data Pipeline for the Semantic Segmentation of Historical Documents;Taylor Archibald and Tony Martinez;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0245.pdf;IndicBART alongside Visual Element: Multimodal Summarization in Diverse Indian Languages;Raghvendra Kumar, Deepak Prakash, Sriparna Saha and Shubham Sharma;Key Information Extraction
ICDAR2024_proceedings_pdfs/0249.pdf;Exploring the Capabilities of Large Multimodal Models on Dense Text;Shuo Zhang, Biao Yang, Zhang Li, Zhiyin Ma, Yuliang Liu B, Xiang Bai;Others
ICDAR2024_proceedings_pdfs/0255.pdf;Cross-Domain Image Conversion by CycleDM;Sho Shimotsumagari, Shumpei Takezaki, Daichi Haraguchi and Seiichi Uchida;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0257.pdf;Embedding Layout in Text for Document Understanding Using Large Language Models;Mohammad Minouei, Mohammad Reza Soheili and Didier Stricker;Document Layout Understanding
ICDAR2024_proceedings_pdfs/0260.pdf;YOLO Assisted A* Algorithm for Robust Line Segmentation of Degraded Document Images;Ahana Kundu and Ujjwal Bhattacharya;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0266.pdf;Multimodal Transformer for Comics Text-Cloze;Emanuele Vivoli, Joan Lafuente Baeza, Ernest Valveny Llobet and Dimosthenis Karatzas;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0270.pdf;Self-training and Active Learning with Pseudo-Relevance Feedback for Handwriting Detection in Historical Print;Jacob Murel and David Smith;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0271.pdf;Recognition of Components in Taoist Charm Images;Ting Wei LIAO and Hsiang An WANG;Optical Character Recognition
